id,order_id,product_id,quantity
1,241,372,10
2,84,800,9
3,126,872,1
4,59,280,1
5,141,990,7
6,121,654,9
7,14,664,5
8,81,395,4
9,248,798,5
10,246,456,2
11,218,879,8
12,151,272,8
13,235,154,9
14,69,673,2
15,184,296,2
16,11,366,1
17,207,801,1
18,109,95,8
19,169,621,5
20,239,55,8
21,76,685,2
22,238,247,10
23,56,117,4
24,73,584,3
25,19,555,4
26,96,5,5
27,90,177,8
28,142,146,7
29,153,431,3
30,10,45,2
31,85,705,6
32,243,317,3
33,157,82,9
34,230,926,9
35,39,685,10
36,93,46,8
37,2,603,8
38,228,999,8
39,73,299,4
40,20,722,2
41,37,851,7
42,71,966,3
43,111,44,3
44,228,290,7
45,21,321,10
46,228,452,4
47,174,888,9
48,210,156,6
49,98,674,9
50,36,693,9
51,103,264,5
52,108,614,4
53,35,130,9
54,228,193,1
55,132,906,7
56,37,594,1
57,152,808,6
58,232,486,7
59,124,413,1
60,23,243,8
61,71,18,8
62,72,159,1
63,203,832,2
64,197,144,4
65,176,220,5
66,173,129,8
67,224,780,6
68,234,195,7
69,189,655,10
70,73,355,2
71,137,188,5
72,140,198,10
73,149,962,10
74,28,759,10
75,5,12,2
76,153,352,1
77,180,403,3
78,184,267,5
79,109,642,6
80,232,353,3
81,194,813,10
82,126,196,3
83,46,321,1
84,30,448,9
85,125,262,3
86,102,54,8
87,216,516,3
88,240,384,10
89,188,152,7
90,51,420,1
91,68,286,6
92,216,344,4
93,227,492,10
94,13,894,8
95,75,441,6
96,62,72,9
97,130,647,10
98,116,522,1
99,212,175,2
100,206,383,4
101,58,626,4
102,214,349,6
103,221,781,10
104,14,520,1
105,151,693,3
106,236,137,9
107,129,268,1
108,1,176,10
109,181,654,10
110,215,555,3
111,129,318,7
112,181,605,2
113,180,194,7
114,241,874,5
115,35,467,6
116,21,539,7
117,73,165,7
118,9,422,1
119,83,507,1
120,156,493,6
121,69,931,8
122,134,842,10
123,8,293,2
124,44,913,4
125,218,195,10
126,215,864,8
127,98,561,1
128,145,391,3
129,240,562,9
130,177,52,1
131,125,685,2
132,99,459,3
133,90,807,10
134,207,105,8
135,97,951,6
136,91,930,3
137,225,230,9
138,29,809,5
139,187,793,5
140,63,782,2
141,79,96,10
142,220,680,6
143,36,15,2
144,79,237,7
145,19,284,4
146,163,704,1
147,102,441,7
148,124,524,6
149,162,378,4
150,91,503,10
151,59,913,4
152,198,456,1
153,204,197,5
